rule_number,rule_binary,num_nodes,num_edges,density,is_strongly_connected,max_in_degree,max_out_degree,avg_in_degree,avg_out_degree
0,00000000,2,8,4.0,False,8,4,4.0,4.0
1,00000001,2,8,4.0,True,7,4,4.0,4.0
2,00000010,2,8,4.0,True,7,4,4.0,4.0
3,00000011,2,8,4.0,True,6,4,4.0,4.0
4,00000100,2,8,4.0,False,7,4,4.0,4.0
5,00000101,2,8,4.0,True,6,4,4.0,4.0
6,00000110,2,8,4.0,True,6,4,4.0,4.0
7,00000111,2,8,4.0,True,5,4,4.0,4.0
8,00001000,2,8,4.0,False,7,4,4.0,4.0
9,00001001,2,8,4.0,True,6,4,4.0,4.0
10,00001010,2,8,4.0,True,6,4,4.0,4.0
11,00001011,2,8,4.0,True,5,4,4.0,4.0
12,00001100,2,8,4.0,False,6,4,4.0,4.0
13,00001101,2,8,4.0,True,5,4,4.0,4.0
14,00001110,2,8,4.0,True,5,4,4.0,4.0
15,00001111,2,8,4.0,True,4,4,4.0,4.0
16,00010000,2,8,4.0,True,7,4,4.0,4.0
17,00010001,2,8,4.0,True,6,4,4.0,4.0
18,00010010,2,8,4.0,True,6,4,4.0,4.0
19,00010011,2,8,4.0,True,5,4,4.0,4.0
20,00010100,2,8,4.0,True,6,4,4.0,4.0
21,00010101,2,8,4.0,True,5,4,4.0,4.0
22,00010110,2,8,4.0,True,5,4,4.0,4.0
23,00010111,2,8,4.0,True,4,4,4.0,4.0
24,00011000,2,8,4.0,True,6,4,4.0,4.0
25,00011001,2,8,4.0,True,5,4,4.0,4.0
26,00011010,2,8,4.0,True,5,4,4.0,4.0
27,00011011,2,8,4.0,True,4,4,4.0,4.0
28,00011100,2,8,4.0,True,5,4,4.0,4.0
29,00011101,2,8,4.0,True,4,4,4.0,4.0
30,00011110,2,8,4.0,True,4,4,4.0,4.0
31,00011111,2,8,4.0,True,5,4,4.0,4.0
32,00100000,2,8,4.0,True,7,4,4.0,4.0
33,00100001,2,8,4.0,True,6,4,4.0,4.0
34,00100010,2,8,4.0,True,6,4,4.0,4.0
35,00100011,2,8,4.0,True,5,4,4.0,4.0
36,00100100,2,8,4.0,True,6,4,4.0,4.0
37,00100101,2,8,4.0,True,5,4,4.0,4.0
38,00100110,2,8,4.0,True,5,4,4.0,4.0
39,00100111,2,8,4.0,True,4,4,4.0,4.0
40,00101000,2,8,4.0,True,6,4,4.0,4.0
41,00101001,2,8,4.0,True,5,4,4.0,4.0
42,00101010,2,8,4.0,True,5,4,4.0,4.0
43,00101011,2,8,4.0,True,4,4,4.0,4.0
44,00101100,2,8,4.0,True,5,4,4.0,4.0
45,00101101,2,8,4.0,True,4,4,4.0,4.0
46,00101110,2,8,4.0,True,4,4,4.0,4.0
47,00101111,2,8,4.0,True,5,4,4.0,4.0
48,00110000,2,8,4.0,True,6,4,4.0,4.0
49,00110001,2,8,4.0,True,5,4,4.0,4.0
50,00110010,2,8,4.0,True,5,4,4.0,4.0
51,00110011,2,8,4.0,True,4,4,4.0,4.0
52,00110100,2,8,4.0,True,5,4,4.0,4.0
53,00110101,2,8,4.0,True,4,4,4.0,4.0
54,00110110,2,8,4.0,True,4,4,4.0,4.0
55,00110111,2,8,4.0,True,5,4,4.0,4.0
56,00111000,2,8,4.0,True,5,4,4.0,4.0
57,00111001,2,8,4.0,True,4,4,4.0,4.0
58,00111010,2,8,4.0,True,4,4,4.0,4.0
59,00111011,2,8,4.0,True,5,4,4.0,4.0
60,00111100,2,8,4.0,True,4,4,4.0,4.0
61,00111101,2,8,4.0,True,5,4,4.0,4.0
62,00111110,2,8,4.0,True,5,4,4.0,4.0
63,00111111,2,8,4.0,True,6,4,4.0,4.0
64,01000000,2,8,4.0,False,7,4,4.0,4.0
65,01000001,2,8,4.0,True,6,4,4.0,4.0
66,01000010,2,8,4.0,True,6,4,4.0,4.0
67,01000011,2,8,4.0,True,5,4,4.0,4.0
68,01000100,2,8,4.0,False,6,4,4.0,4.0
69,01000101,2,8,4.0,True,5,4,4.0,4.0
70,01000110,2,8,4.0,True,5,4,4.0,4.0
71,01000111,2,8,4.0,True,4,4,4.0,4.0
72,01001000,2,8,4.0,False,6,4,4.0,4.0
73,01001001,2,8,4.0,True,5,4,4.0,4.0
74,01001010,2,8,4.0,True,5,4,4.0,4.0
75,01001011,2,8,4.0,True,4,4,4.0,4.0
76,01001100,2,8,4.0,False,5,4,4.0,4.0
77,01001101,2,8,4.0,True,4,4,4.0,4.0
78,01001110,2,8,4.0,True,4,4,4.0,4.0
79,01001111,2,8,4.0,True,5,4,4.0,4.0
80,01010000,2,8,4.0,True,6,4,4.0,4.0
81,01010001,2,8,4.0,True,5,4,4.0,4.0
82,01010010,2,8,4.0,True,5,4,4.0,4.0
83,01010011,2,8,4.0,True,4,4,4.0,4.0
84,01010100,2,8,4.0,True,5,4,4.0,4.0
85,01010101,2,8,4.0,True,4,4,4.0,4.0
86,01010110,2,8,4.0,True,4,4,4.0,4.0
87,01010111,2,8,4.0,True,5,4,4.0,4.0
88,01011000,2,8,4.0,True,5,4,4.0,4.0
89,01011001,2,8,4.0,True,4,4,4.0,4.0
90,01011010,2,8,4.0,True,4,4,4.0,4.0
91,01011011,2,8,4.0,True,5,4,4.0,4.0
92,01011100,2,8,4.0,True,4,4,4.0,4.0
93,01011101,2,8,4.0,True,5,4,4.0,4.0
94,01011110,2,8,4.0,True,5,4,4.0,4.0
95,01011111,2,8,4.0,True,6,4,4.0,4.0
96,01100000,2,8,4.0,True,6,4,4.0,4.0
97,01100001,2,8,4.0,True,5,4,4.0,4.0
98,01100010,2,8,4.0,True,5,4,4.0,4.0
99,01100011,2,8,4.0,True,4,4,4.0,4.0
100,01100100,2,8,4.0,True,5,4,4.0,4.0
101,01100101,2,8,4.0,True,4,4,4.0,4.0
102,01100110,2,8,4.0,True,4,4,4.0,4.0
103,01100111,2,8,4.0,True,5,4,4.0,4.0
104,01101000,2,8,4.0,True,5,4,4.0,4.0
105,01101001,2,8,4.0,True,4,4,4.0,4.0
106,01101010,2,8,4.0,True,4,4,4.0,4.0
107,01101011,2,8,4.0,True,5,4,4.0,4.0
108,01101100,2,8,4.0,True,4,4,4.0,4.0
109,01101101,2,8,4.0,True,5,4,4.0,4.0
110,01101110,2,8,4.0,True,5,4,4.0,4.0
111,01101111,2,8,4.0,True,6,4,4.0,4.0
112,01110000,2,8,4.0,True,5,4,4.0,4.0
113,01110001,2,8,4.0,True,4,4,4.0,4.0
114,01110010,2,8,4.0,True,4,4,4.0,4.0
115,01110011,2,8,4.0,True,5,4,4.0,4.0
116,01110100,2,8,4.0,True,4,4,4.0,4.0
117,01110101,2,8,4.0,True,5,4,4.0,4.0
118,01110110,2,8,4.0,True,5,4,4.0,4.0
119,01110111,2,8,4.0,True,6,4,4.0,4.0
120,01111000,2,8,4.0,True,4,4,4.0,4.0
121,01111001,2,8,4.0,True,5,4,4.0,4.0
122,01111010,2,8,4.0,True,5,4,4.0,4.0
123,01111011,2,8,4.0,True,6,4,4.0,4.0
124,01111100,2,8,4.0,True,5,4,4.0,4.0
125,01111101,2,8,4.0,True,6,4,4.0,4.0
126,01111110,2,8,4.0,True,6,4,4.0,4.0
127,01111111,2,8,4.0,True,7,4,4.0,4.0
128,10000000,2,8,4.0,False,7,4,4.0,4.0
129,10000001,2,8,4.0,True,6,4,4.0,4.0
130,10000010,2,8,4.0,True,6,4,4.0,4.0
131,10000011,2,8,4.0,True,5,4,4.0,4.0
132,10000100,2,8,4.0,False,6,4,4.0,4.0
133,10000101,2,8,4.0,True,5,4,4.0,4.0
134,10000110,2,8,4.0,True,5,4,4.0,4.0
135,10000111,2,8,4.0,True,4,4,4.0,4.0
136,10001000,2,8,4.0,False,6,4,4.0,4.0
137,10001001,2,8,4.0,True,5,4,4.0,4.0
138,10001010,2,8,4.0,True,5,4,4.0,4.0
139,10001011,2,8,4.0,True,4,4,4.0,4.0
140,10001100,2,8,4.0,False,5,4,4.0,4.0
141,10001101,2,8,4.0,True,4,4,4.0,4.0
142,10001110,2,8,4.0,True,4,4,4.0,4.0
143,10001111,2,8,4.0,True,5,4,4.0,4.0
144,10010000,2,8,4.0,True,6,4,4.0,4.0
145,10010001,2,8,4.0,True,5,4,4.0,4.0
146,10010010,2,8,4.0,True,5,4,4.0,4.0
147,10010011,2,8,4.0,True,4,4,4.0,4.0
148,10010100,2,8,4.0,True,5,4,4.0,4.0
149,10010101,2,8,4.0,True,4,4,4.0,4.0
150,10010110,2,8,4.0,True,4,4,4.0,4.0
151,10010111,2,8,4.0,True,5,4,4.0,4.0
152,10011000,2,8,4.0,True,5,4,4.0,4.0
153,10011001,2,8,4.0,True,4,4,4.0,4.0
154,10011010,2,8,4.0,True,4,4,4.0,4.0
155,10011011,2,8,4.0,True,5,4,4.0,4.0
156,10011100,2,8,4.0,True,4,4,4.0,4.0
157,10011101,2,8,4.0,True,5,4,4.0,4.0
158,10011110,2,8,4.0,True,5,4,4.0,4.0
159,10011111,2,8,4.0,True,6,4,4.0,4.0
160,10100000,2,8,4.0,True,6,4,4.0,4.0
161,10100001,2,8,4.0,True,5,4,4.0,4.0
162,10100010,2,8,4.0,True,5,4,4.0,4.0
163,10100011,2,8,4.0,True,4,4,4.0,4.0
164,10100100,2,8,4.0,True,5,4,4.0,4.0
165,10100101,2,8,4.0,True,4,4,4.0,4.0
166,10100110,2,8,4.0,True,4,4,4.0,4.0
167,10100111,2,8,4.0,True,5,4,4.0,4.0
168,10101000,2,8,4.0,True,5,4,4.0,4.0
169,10101001,2,8,4.0,True,4,4,4.0,4.0
170,10101010,2,8,4.0,True,4,4,4.0,4.0
171,10101011,2,8,4.0,True,5,4,4.0,4.0
172,10101100,2,8,4.0,True,4,4,4.0,4.0
173,10101101,2,8,4.0,True,5,4,4.0,4.0
174,10101110,2,8,4.0,True,5,4,4.0,4.0
175,10101111,2,8,4.0,True,6,4,4.0,4.0
176,10110000,2,8,4.0,True,5,4,4.0,4.0
177,10110001,2,8,4.0,True,4,4,4.0,4.0
178,10110010,2,8,4.0,True,4,4,4.0,4.0
179,10110011,2,8,4.0,True,5,4,4.0,4.0
180,10110100,2,8,4.0,True,4,4,4.0,4.0
181,10110101,2,8,4.0,True,5,4,4.0,4.0
182,10110110,2,8,4.0,True,5,4,4.0,4.0
183,10110111,2,8,4.0,True,6,4,4.0,4.0
184,10111000,2,8,4.0,True,4,4,4.0,4.0
185,10111001,2,8,4.0,True,5,4,4.0,4.0
186,10111010,2,8,4.0,True,5,4,4.0,4.0
187,10111011,2,8,4.0,True,6,4,4.0,4.0
188,10111100,2,8,4.0,True,5,4,4.0,4.0
189,10111101,2,8,4.0,True,6,4,4.0,4.0
190,10111110,2,8,4.0,True,6,4,4.0,4.0
191,10111111,2,8,4.0,True,7,4,4.0,4.0
192,11000000,2,8,4.0,False,6,4,4.0,4.0
193,11000001,2,8,4.0,True,5,4,4.0,4.0
194,11000010,2,8,4.0,True,5,4,4.0,4.0
195,11000011,2,8,4.0,True,4,4,4.0,4.0
196,11000100,2,8,4.0,False,5,4,4.0,4.0
197,11000101,2,8,4.0,True,4,4,4.0,4.0
198,11000110,2,8,4.0,True,4,4,4.0,4.0
199,11000111,2,8,4.0,True,5,4,4.0,4.0
200,11001000,2,8,4.0,False,5,4,4.0,4.0
201,11001001,2,8,4.0,True,4,4,4.0,4.0
202,11001010,2,8,4.0,True,4,4,4.0,4.0
203,11001011,2,8,4.0,True,5,4,4.0,4.0
204,11001100,2,8,4.0,False,4,4,4.0,4.0
205,11001101,2,8,4.0,False,5,4,4.0,4.0
206,11001110,2,8,4.0,False,5,4,4.0,4.0
207,11001111,2,8,4.0,False,6,4,4.0,4.0
208,11010000,2,8,4.0,True,5,4,4.0,4.0
209,11010001,2,8,4.0,True,4,4,4.0,4.0
210,11010010,2,8,4.0,True,4,4,4.0,4.0
211,11010011,2,8,4.0,True,5,4,4.0,4.0
212,11010100,2,8,4.0,True,4,4,4.0,4.0
213,11010101,2,8,4.0,True,5,4,4.0,4.0
214,11010110,2,8,4.0,True,5,4,4.0,4.0
215,11010111,2,8,4.0,True,6,4,4.0,4.0
216,11011000,2,8,4.0,True,4,4,4.0,4.0
217,11011001,2,8,4.0,True,5,4,4.0,4.0
218,11011010,2,8,4.0,True,5,4,4.0,4.0
219,11011011,2,8,4.0,True,6,4,4.0,4.0
220,11011100,2,8,4.0,False,5,4,4.0,4.0
221,11011101,2,8,4.0,False,6,4,4.0,4.0
222,11011110,2,8,4.0,False,6,4,4.0,4.0
223,11011111,2,8,4.0,False,7,4,4.0,4.0
224,11100000,2,8,4.0,True,5,4,4.0,4.0
225,11100001,2,8,4.0,True,4,4,4.0,4.0
226,11100010,2,8,4.0,True,4,4,4.0,4.0
227,11100011,2,8,4.0,True,5,4,4.0,4.0
228,11100100,2,8,4.0,True,4,4,4.0,4.0
229,11100101,2,8,4.0,True,5,4,4.0,4.0
230,11100110,2,8,4.0,True,5,4,4.0,4.0
231,11100111,2,8,4.0,True,6,4,4.0,4.0
232,11101000,2,8,4.0,True,4,4,4.0,4.0
233,11101001,2,8,4.0,True,5,4,4.0,4.0
234,11101010,2,8,4.0,True,5,4,4.0,4.0
235,11101011,2,8,4.0,True,6,4,4.0,4.0
236,11101100,2,8,4.0,False,5,4,4.0,4.0
237,11101101,2,8,4.0,False,6,4,4.0,4.0
238,11101110,2,8,4.0,False,6,4,4.0,4.0
239,11101111,2,8,4.0,False,7,4,4.0,4.0
240,11110000,2,8,4.0,True,4,4,4.0,4.0
241,11110001,2,8,4.0,True,5,4,4.0,4.0
242,11110010,2,8,4.0,True,5,4,4.0,4.0
243,11110011,2,8,4.0,True,6,4,4.0,4.0
244,11110100,2,8,4.0,True,5,4,4.0,4.0
245,11110101,2,8,4.0,True,6,4,4.0,4.0
246,11110110,2,8,4.0,True,6,4,4.0,4.0
247,11110111,2,8,4.0,True,7,4,4.0,4.0
248,11111000,2,8,4.0,True,5,4,4.0,4.0
249,11111001,2,8,4.0,True,6,4,4.0,4.0
250,11111010,2,8,4.0,True,6,4,4.0,4.0
251,11111011,2,8,4.0,True,7,4,4.0,4.0
252,11111100,2,8,4.0,False,6,4,4.0,4.0
253,11111101,2,8,4.0,False,7,4,4.0,4.0
254,11111110,2,8,4.0,False,7,4,4.0,4.0
255,11111111,2,8,4.0,False,8,4,4.0,4.0
